code,name,country,frequency,units,start_date,source,cumulative,sa,transformation,url,download_group
container_sg,Total container throughput,sg,m,1000 TEUs,1/1/2002,NSO SG,n,n,growthr,,41
air_freight_total_lhr,"Total air freight, Heathrow airport",uk,m,metric tonnes,1/1/2005,LHR,n,n,growthr,,42
air_freight_intl_lhr,"International air freight, Heathrow airport",uk,m,metric tonnes,1/1/2005,LHR,n,n,growthr,,42
air_freight_hkg,"Total air freight, Hong Kong airport",hk,m,metric tonnes,1/1/2002,HKG,n,n,growthr,,43
p_comm,Free market commodity price index,world,m,index,1/1/2002,UNCTAD,n,n,growthr,,44
x_vol_world2,"Export volumes, world (UNCTAD)",world,q,index,1/1/2002,UNCTAD,n,n,growthr,,45
x_servs_uk2.sa,"Exports of services, United Kingdom (Eikon)",uk,m,GBP,1/1/2002,Eikon,n,y,growthr,,46
fdi_cn,"Foreign direct investment, capital used, China",cn,m,USD,1/1/2002,Eikon,n,n,growthr,,46
fdi_in,"Overseas direct investment, India",in,m,USD,7/1/2007,Eikon,n,n,growthr,,46
baltic,Baltic dry index,world,m,index,1/1/2002,Eikon,n,n,growthr,,46
harpex,Harpex charter rate index,world,m,index,1/1/2002,Eikon,n,n,growthr,,46
pmi_manuf_us.sa,"Manufacturing purchasing managers' index, United States",us,m,index,1/1/2002,Eikon,n,y,chg,,46
pmi_nm_us.sa,"Non-manufacturing purchaser managers' index, United States",us,m,index,1/1/2002,Eikon,n,y,chg,,46
pmi_nm_cn.sa,"Non-manufacturing purchaser managers' index, China (Eikon)",cn,m,index,1/1/2007,Eikon,n,y,chg,,46
tourists_th,"International tourist arrivals, Thailand",th,m,persons,1/1/2002,Eikon,n,n,growthr,,46
tourists_us,"Tourism receipts, United States",us,m,y-o-y growth rates,1/1/2007,UNWTO,n,y,linear,,47
tourists_neasia,"Tourist arrivals, North-East Asia",nea,m,y-o-y growth rates,1/1/2007,UNWTO,n,y,linear,,47
tourists_seasia,"Tourist arrivals, South-East Asia",sea,m,y-o-y growth rates,1/1/2007,UNWTO,n,y,linear,,47
tourists_world,"Tourist arrivals, world",world,m,y-o-y growth rates,1/1/2007,UNWTO,n,y,linear,,47
container_hk,"Container throughput, Hong Kong port",hk,m,1000 TEUs,1/1/2002,HK Ports,n,n,growthr,,48
transit_pa_canal,Oceangoing transit through Panama Canal,pa,m,number of ships,1/1/2006,PA Canal,n,n,growthr,,48
transit_suez_canal,Net tonnage transiting through Suez Canal,eg,m,1000 tonnes,1/1/2007,Suez Canal,n,n,growthr,,48
air_freight_mem,"Total air freight, Memphis airport",us,m,kg,1/1/2002,MEM,n,n,growthr,,48
container_exports_la,"Container throughput total, Los Angeles port",us,m,TEUs,1/1/2002,LA Port,n,n,growthr,,48
container_total_la,"Container throughput exports, Los Angeles port",us,m,TEUs,1/1/2002,LA Port,n,n,growthr,,48
x_servs_world,"Exports of services, world",world,q,million US$,1/1/2005,UNCTAD,n,n,growthr,,48
